nohup: ignoring input
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
  0%|          | 0/745 [00:00<?, ?it/s]Traceback (most recent call last):
  File "train_rn.py", line 51, in <module>
    train_cnn_ivr()
  File "train_rn.py", line 15, in train_cnn_ivr
    train_cnn(model, loaders['train_cnn'], loaders['val_cnn'], DEVICE, multi_gpu=None, repick=False)
  File "/home/lechongzhou/TC_ZS/Classification_Model/utils_wei.py", line 388, in train_cnn
    for _, sample in tqdm(enumerate(va_loader), total=len(va_loader)):
  File "/home/lechongzhou/anaconda3/lib/python3.6/site-packages/tqdm/_tqdm.py", line 937, in __iter__
    for obj in iterable:
  File "/home/lechongzhou/anaconda3/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 336, in __next__
    return self._process_next_batch(batch)
  File "/home/lechongzhou/anaconda3/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 357, in _process_next_batch
    raise batch.exc_type(batch.exc_msg)
RuntimeError: Traceback (most recent call last):
  File "/home/lechongzhou/anaconda3/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 106, in _worker_loop
    samples = collate_fn([dataset[i] for i in batch_indices])
  File "/home/lechongzhou/anaconda3/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 184, in default_collate
    return {key: default_collate([d[key] for d in batch]) for key in batch[0]}
  File "/home/lechongzhou/anaconda3/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 184, in <dictcomp>
    return {key: default_collate([d[key] for d in batch]) for key in batch[0]}
  File "/home/lechongzhou/anaconda3/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 164, in default_collate
    return torch.stack(batch, 0, out=out)
RuntimeError: invalid argument 0: Sizes of tensors must match except in dimension 0. Got 299 and 448 in dimension 3 at /opt/conda/conda-bld/pytorch_1532581333611/work/aten/src/TH/generic/THTensorMath.cpp:3616


